"0","keep <- filterByExpr(d)"
"0","d <- d[keep, , keep.lib.sizes=FALSE]"
"0","d <- calcNormFactors(d)"
"0","d"
"1","An object of class """
"1",""
"1","DGEList"
"1",""
"1","""
"
"1","$"
"1",""
"1","counts"
"1",""
"1","
"
"1","                  "
"1"," HD_6h_1"
"1"," HD_6h_2"
"1"," HD_1h_1"
"1"," HD_1h_2"
"1"," H_6h_1"
"1"," H_6h_2"
"1"," H_1h_1"
"1"," H_1h_2"
"1","
TraesCS1A02G000200"
"1","       4"
"1","       4"
"1","      28"
"1","       7"
"1","      9"
"1","      9"
"1","      7"
"1","    131"
"1","
TraesCS1A02G000300"
"1","       6"
"1","       6"
"1","      14"
"1","      13"
"1","      5"
"1","      7"
"1","      8"
"1","     64"
"1","
TraesCS1A02G000400"
"1","      70"
"1","      76"
"1","     241"
"1","     157"
"1","     77"
"1","     74"
"1","     76"
"1","    996"
"1","
TraesCS1A02G000900"
"1","      37"
"1","      51"
"1","     205"
"1","      58"
"1","     48"
"1","     48"
"1","     37"
"1","    476"
"1","
TraesCS1A02G001100"
"1","       6"
"1","       7"
"1","      25"
"1","      13"
"1","     12"
"1","     11"
"1","      8"
"1","    142"
"1","
"
"1","                  "
"1"," D_6h_1"
"1"," D_6h_2"
"1"," D_1h_1"
"1"," D_1h_2"
"1"," ctrl_1"
"1"," ctrl_2"
"1","
TraesCS1A02G000200"
"1","     74"
"1","     95"
"1","      7"
"1","     92"
"1","    203"
"1","     38"
"1","
TraesCS1A02G000300"
"1","     50"
"1","     48"
"1","      5"
"1","     36"
"1","     20"
"1","     10"
"1","
TraesCS1A02G000400"
"1","    765"
"1","    648"
"1","     72"
"1","    600"
"1","    372"
"1","    143"
"1","
TraesCS1A02G000900"
"1","    347"
"1","    364"
"1","     33"
"1","    300"
"1","    491"
"1","    100"
"1","
TraesCS1A02G001100"
"1","    101"
"1","    105"
"1","     10"
"1","     91"
"1","    207"
"1","     32"
"1","
"
"1","19714"
"1"," "
"1","more rows ...
"
"1","
"
"1","$"
"1",""
"1","samples"
"1",""
"1","
"
