"0","scores <- scores %>% rownames_to_column(var = ""condition"")"
"0","scores <- scores %>% mutate(condition_group = case_when("
"0","    grepl(""ctrl"", condition, fixed = TRUE) ~ ""Control"","
"0","    grepl(""H_1"", condition, fixed = TRUE) ~ ""Heat_1h"","
"0","    grepl(""H_6"", condition, fixed = TRUE) ~ ""Heat_6h"","
"0","    grepl(""HD_1"", condition, fixed = TRUE) ~ ""CombinedStress_1h"","
"0","    grepl(""HD_6"", condition, fixed = TRUE) ~ ""CombinedStress_6h"","
"0","    grepl(""D_1"", condition, fixed = TRUE) ~ ""Drought_1h"","
"0","    grepl(""D_6"", condition, fixed = TRUE) ~ ""Drought_6h"""
"0","  ))"
"0","# 2D PCA plot"
"0","scores %>% "
"0","  ggplot(aes(x = PC1, y = PC2, colour=condition_group)) +"
"0","  geom_point(size = 3) +"
"0","  labs( x = ""Principle Component 1"", y = ""Principle Component 2"", title = ""PC1 vs PC2"") +"
"0","  theme_minimal() + theme(plot.title = element_text(hjust = 0.5), legend.title=element_blank()) + scale_colour_manual(values = c(""red"", ""orange"", ""light green"", ""light blue"", ""blue"", ""purple"", ""hot pink""))"
